[ T-Track ]
    title = Fluence in organ and tissue regions
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1401 1700 1701 1900 1901 2200 2201 2400 2401 2600 2900
            2901 3200 3201 3400 3401 3700 3701 3900 4100 { 4300 - 4323
            } 4500 4501 4700 4900 5100 5300 5500 5600 { 7600 - 7602 } {
            8000 - 8002 } { 8400 - 8402 } 9700 9900 { 7200 - 7203 }
            6200 6300 6400 6500 12900 13000 { 13700 - 13702 } { 11000 -
            11002 } 9500 13200 6100 { 12000 - 12002 } { 12100 - 12102 }
            { 12200 - 12202 } 100 200 { 300 - 307 } { 400 - 405 } 7000
            8700 8900 9200 10000 10100 10200 10300 { 10400 - 10403 } {
            10500 - 10503 } { 10600 - 10616 } 500 501 600 601 11300
            11500 { 7400 - 7403 } 12700 13100 6600 6601 { 6700 - 6702 }
            6800 6801 { 6900 - 6902 }
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
   1.1950E-01   1.2050E-01   1.2812E-07  0.0991
   1.2050E-01   1.2150E-01   1.1799E-07  0.1026
   1.2150E-01   1.2250E-01   1.1055E-07  0.1113
   1.2250E-01   1.2350E-01   1.3033E-07  0.1052
   1.2350E-01   1.2450E-01   1.2988E-07  0.1042
   1.2450E-01   1.2550E-01   1.2615E-07  0.1067
   1.2550E-01   1.2650E-01   1.2330E-07  0.1061
   1.2650E-01   1.2750E-01   1.1494E-07  0.1065
   1.2750E-01   1.2850E-01   1.2057E-07  0.1049
   1.2850E-01   1.2950E-01   1.1380E-07  0.1063
   1.2950E-01   1.3050E-01   1.0218E-07  0.1186
   1.3050E-01   1.3150E-01   1.3447E-07  0.1047
   1.3150E-01   1.3250E-01   1.0296E-07  0.1139
   1.3250E-01   1.3350E-01   1.1929E-07  0.1111
   1.3350E-01   1.3450E-01   1.1256E-07  0.1069
   1.3450E-01   1.3550E-01   1.1161E-07  0.1151
   1.3550E-01   1.3650E-01   1.0232E-07  0.1157
   1.3650E-01   1.3750E-01   1.0756E-07  0.1153
   1.3750E-01   1.3850E-01   9.5093E-08  0.1226
   1.3850E-01   1.3950E-01   1.2230E-07  0.1090
   1.3950E-01   1.4050E-01   1.1580E-07  0.1223
   1.4050E-01   1.4150E-01   9.8263E-08  0.1257
   1.4150E-01   1.4250E-01   8.5874E-08  0.1218
   1.4250E-01   1.4350E-01   1.1786E-07  0.1140
   1.4350E-01   1.4450E-01   1.0758E-07  0.1280
   1.4450E-01   1.4550E-01   9.4634E-08  0.1187
   1.4550E-01   1.4650E-01   1.2437E-07  0.1065
   1.4650E-01   1.4750E-01   8.4400E-08  0.1276
   1.4750E-01   1.4850E-01   1.0518E-07  0.1170
   1.4850E-01   1.4950E-01   1.1115E-07  0.1161
   1.4950E-01   1.5050E-01   1.2021E-07  0.1193
   1.5050E-01   1.5150E-01   1.0398E-07  0.1312
   1.5150E-01   1.5250E-01   8.3105E-08  0.1409
   1.5250E-01   1.5350E-01   8.6752E-08  0.1302
   1.5350E-01   1.5450E-01   8.6921E-08  0.1258
   1.5450E-01   1.5550E-01   8.6653E-08  0.1184
   1.5550E-01   1.5650E-01   9.1437E-08  0.1357
   1.5650E-01   1.5750E-01   1.0052E-07  0.1188
   1.5750E-01   1.5850E-01   7.5102E-08  0.1391
   1.5850E-01   1.5950E-01   8.2887E-08  0.1341
   1.5950E-01   1.6050E-01   8.6447E-08  0.1220
   1.6050E-01   1.6150E-01   7.4235E-08  0.1412
   1.6150E-01   1.6250E-01   8.9857E-08  0.1322
   1.6250E-01   1.6350E-01   6.3140E-08  0.1412
   1.6350E-01   1.6450E-01   9.3913E-08  0.1323
   1.6450E-01   1.6550E-01   9.4517E-08  0.1397
   1.6550E-01   1.6650E-01   8.7068E-08  0.1302
   1.6650E-01   1.6750E-01   6.8735E-08  0.1616
   1.6750E-01   1.6850E-01   6.7309E-08  0.1338
   1.6850E-01   1.6950E-01   8.8178E-08  0.1286
   1.6950E-01   1.7050E-01   1.0151E-07  0.1176
   1.7050E-01   1.7150E-01   8.9034E-08  0.1231
   1.7150E-01   1.7250E-01   8.1919E-08  0.1287
   1.7250E-01   1.7350E-01   9.4561E-08  0.1324
   1.7350E-01   1.7450E-01   9.3250E-08  0.1237
   1.7450E-01   1.7550E-01   7.2972E-08  0.1347
   1.7550E-01   1.7650E-01   7.9289E-08  0.1397
   1.7650E-01   1.7750E-01   7.9364E-08  0.1377
   1.7750E-01   1.7850E-01   1.0490E-07  0.1447
   1.7850E-01   1.7950E-01   7.1624E-08  0.1446
   1.7950E-01   1.8050E-01   8.7970E-08  0.1291
   1.8050E-01   1.8150E-01   8.5661E-08  0.1259
   1.8150E-01   1.8250E-01   6.3662E-08  0.1416
   1.8250E-01   1.8350E-01   8.3457E-08  0.1265
   1.8350E-01   1.8450E-01   7.4491E-08  0.1280
   1.8450E-01   1.8550E-01   9.9118E-08  0.1289
   1.8550E-01   1.8650E-01   7.9691E-08  0.1352
   1.8650E-01   1.8750E-01   6.9161E-08  0.1424
   1.8750E-01   1.8850E-01   6.6604E-08  0.1404
   1.8850E-01   1.8950E-01   6.0388E-08  0.1639
   1.8950E-01   1.9050E-01   6.3893E-08  0.1483
   1.9050E-01   1.9150E-01   7.9902E-08  0.1274
   1.9150E-01   1.9250E-01   6.8375E-08  0.1312
   1.9250E-01   1.9350E-01   9.2459E-08  0.1206
   1.9350E-01   1.9450E-01   6.5569E-08  0.1490
   1.9450E-01   1.9550E-01   6.2101E-08  0.1441
   1.9550E-01   1.9650E-01   6.6461E-08  0.1491
   1.9650E-01   1.9750E-01   6.2547E-08  0.1619
   1.9750E-01   1.9850E-01   6.8404E-08  0.1524
   1.9850E-01   1.9950E-01   7.2557E-08  0.1435
   1.9950E-01   2.0050E-01   7.9085E-08  0.1447
   2.0050E-01   2.0750E-01   5.7124E-07  0.0531
   2.0750E-01   2.1250E-01   3.9215E-07  0.0630
   2.1250E-01   2.1750E-01   3.8340E-07  0.0641
   2.1750E-01   2.2250E-01   3.2851E-07  0.0655
   2.2250E-01   2.2750E-01   3.2742E-07  0.0666
   2.2750E-01   2.3250E-01   3.1222E-07  0.0678
   2.3250E-01   2.3750E-01   3.1805E-07  0.0732
   2.3750E-01   2.4250E-01   2.8976E-07  0.0746
   2.4250E-01   2.4750E-01   2.9313E-07  0.0712
   2.4750E-01   2.5250E-01   3.0273E-07  0.0722
   2.5250E-01   2.5750E-01   2.9017E-07  0.0750
   2.5750E-01   2.6250E-01   2.4383E-07  0.0778
   2.6250E-01   2.6750E-01   2.5029E-07  0.0785
   2.6750E-01   2.7250E-01   2.2948E-07  0.0797
   2.7250E-01   2.7750E-01   2.6694E-07  0.0810
   2.7750E-01   2.8250E-01   2.1765E-07  0.0855
   2.8250E-01   2.8750E-01   2.4557E-07  0.0805
   2.8750E-01   2.9250E-01   2.0330E-07  0.0873
   2.9250E-01   2.9750E-01   2.3442E-07  0.0791
   2.9750E-01   3.0250E-01   2.0479E-07  0.0853
   3.0250E-01   3.0750E-01   1.8037E-07  0.0905
   3.0750E-01   3.1250E-01   2.0987E-07  0.0855
   3.1250E-01   3.1750E-01   1.9637E-07  0.0920
   3.1750E-01   3.2250E-01   1.8066E-07  0.0953
   3.2250E-01   3.2750E-01   1.8273E-07  0.0913
   3.2750E-01   3.3250E-01   1.7352E-07  0.0971
   3.3250E-01   3.3750E-01   1.7115E-07  0.1025
   3.3750E-01   3.4250E-01   1.7802E-07  0.0910
   3.4250E-01   3.4750E-01   1.7856E-07  0.0950
   3.4750E-01   3.5250E-01   1.8250E-07  0.1014
   3.5250E-01   3.5750E-01   1.6253E-07  0.1003
   3.5750E-01   3.6250E-01   2.0178E-07  0.0939
   3.6250E-01   3.6750E-01   1.7176E-07  0.0993
   3.6750E-01   3.7250E-01   1.4344E-07  0.1041
   3.7250E-01   3.7750E-01   1.9046E-07  0.0990
   3.7750E-01   3.8250E-01   1.9101E-07  0.0958
   3.8250E-01   3.8750E-01   1.6278E-07  0.1007
   3.8750E-01   3.9250E-01   1.4842E-07  0.1082
   3.9250E-01   3.9750E-01   1.3812E-07  0.1003
   3.9750E-01   4.0250E-01   1.6447E-07  0.1070
   4.0250E-01   4.1500E-01   3.7419E-07  0.0681
   4.1500E-01   4.2500E-01   3.1353E-07  0.0740
   4.2500E-01   4.3500E-01   2.8473E-07  0.0831
   4.3500E-01   4.4500E-01   2.7548E-07  0.0821
   4.4500E-01   4.5500E-01   2.6061E-07  0.0847
   4.5500E-01   4.6500E-01   2.8989E-07  0.0819
   4.6500E-01   4.7500E-01   2.9935E-07  0.0777
   4.7500E-01   4.8500E-01   2.8696E-07  0.0825
   4.8500E-01   4.9500E-01   2.4540E-07  0.0862
   4.9500E-01   5.0500E-01   2.4565E-07  0.0848
   5.0500E-01   5.1500E-01   2.7856E-07  0.0854
   5.1500E-01   5.2500E-01   2.5908E-07  0.0870
   5.2500E-01   5.3500E-01   2.4500E-07  0.0930
   5.3500E-01   5.4500E-01   2.5316E-07  0.0886
   5.4500E-01   5.5500E-01   2.3901E-07  0.0870
   5.5500E-01   5.6500E-01   2.1501E-07  0.0971
   5.6500E-01   5.7500E-01   2.2026E-07  0.0904
   5.7500E-01   5.8500E-01   2.1726E-07  0.0944
   5.8500E-01   5.9500E-01   2.6068E-07  0.0879
   5.9500E-01   6.0500E-01   2.3784E-07  0.0941
   6.0500E-01   6.1500E-01   2.1985E-07  0.0968
   6.1500E-01   6.2500E-01   2.0308E-07  0.0939
   6.2500E-01   6.3500E-01   2.6115E-07  0.0945
   6.3500E-01   6.4500E-01   2.2748E-07  0.0959
   6.4500E-01   6.5500E-01   2.0212E-07  0.1010
   6.5500E-01   6.6500E-01   1.8514E-07  0.1045
   6.6500E-01   6.7500E-01   1.9711E-07  0.0976
   6.7500E-01   6.8500E-01   2.2931E-07  0.0958
   6.8500E-01   6.9500E-01   2.2962E-07  0.1021
   6.9500E-01   7.0500E-01   1.9334E-07  0.1097
   7.0500E-01   7.1500E-01   2.4148E-07  0.0972
   7.1500E-01   7.2500E-01   1.8589E-07  0.1088
   7.2500E-01   7.3500E-01   2.3571E-07  0.1063
   7.3500E-01   7.4500E-01   1.9683E-07  0.1087
   7.4500E-01   7.5500E-01   1.6223E-07  0.1130
   7.5500E-01   7.6500E-01   1.9288E-07  0.1079
   7.6500E-01   7.7500E-01   2.2485E-07  0.1028
   7.7500E-01   7.8500E-01   2.3434E-07  0.0988
   7.8500E-01   7.9500E-01   1.9556E-07  0.1043
   7.9500E-01   8.0500E-01   1.6431E-07  0.1139
   8.0500E-01   8.1500E-01   2.4412E-07  0.0990
   8.1500E-01   8.2500E-01   2.2396E-07  0.0985
   8.2500E-01   8.3500E-01   2.0451E-07  0.1074
   8.3500E-01   8.4500E-01   1.9233E-07  0.1093
   8.4500E-01   8.5500E-01   1.9657E-07  0.1079
   8.5500E-01   8.6500E-01   2.0372E-07  0.1201
   8.6500E-01   8.7500E-01   1.9137E-07  0.1110
   8.7500E-01   8.8500E-01   1.7169E-07  0.1194
   8.8500E-01   8.9500E-01   1.8154E-07  0.1208
   8.9500E-01   9.0500E-01   1.7956E-07  0.1230
   9.0500E-01   9.1500E-01   1.7768E-07  0.1188
   9.1500E-01   9.2500E-01   2.0353E-07  0.1111
   9.2500E-01   9.3500E-01   2.2524E-07  0.1065
   9.3500E-01   9.4500E-01   1.8950E-07  0.1296
   9.4500E-01   9.5500E-01   1.9439E-07  0.1229
   9.5500E-01   9.6500E-01   2.0219E-07  0.1177
   9.6500E-01   9.7500E-01   1.8385E-07  0.1161
   9.7500E-01   9.8500E-01   2.3509E-07  0.1133
   9.8500E-01   9.9500E-01   1.8060E-07  0.1077
   9.9500E-01   1.0050E+00   7.1434E-06  0.0194
   1.0050E+00   1.0750E+00   0.0000E+00  0.0000
   1.0750E+00   1.1250E+00   0.0000E+00  0.0000
   1.1250E+00   1.1750E+00   0.0000E+00  0.0000
   1.1750E+00   1.2250E+00   0.0000E+00  0.0000
   1.2250E+00   1.2750E+00   0.0000E+00  0.0000
   1.2750E+00   1.3250E+00   0.0000E+00  0.0000
   1.3250E+00   1.3750E+00   0.0000E+00  0.0000
   1.3750E+00   1.4250E+00   0.0000E+00  0.0000
   1.4250E+00   1.4750E+00   0.0000E+00  0.0000
   1.4750E+00   1.5250E+00   0.0000E+00  0.0000
   1.5250E+00   1.5750E+00   0.0000E+00  0.0000
   1.5750E+00   1.6250E+00   0.0000E+00  0.0000
   1.6250E+00   1.6750E+00   0.0000E+00  0.0000
   1.6750E+00   1.7250E+00   0.0000E+00  0.0000
   1.7250E+00   1.7750E+00   0.0000E+00  0.0000
   1.7750E+00   1.8250E+00   0.0000E+00  0.0000
   1.8250E+00   1.8750E+00   0.0000E+00  0.0000
   1.8750E+00   1.9250E+00   0.0000E+00  0.0000
   1.9250E+00   1.9750E+00   0.0000E+00  0.0000
   1.9750E+00   2.0250E+00   0.0000E+00  0.0000
   2.0250E+00   2.0750E+00   0.0000E+00  0.0000
   2.0750E+00   2.1250E+00   0.0000E+00  0.0000
   2.1250E+00   2.1750E+00   0.0000E+00  0.0000
   2.1750E+00   2.2250E+00   0.0000E+00  0.0000
   2.2250E+00   2.2750E+00   0.0000E+00  0.0000
   2.2750E+00   2.3250E+00   0.0000E+00  0.0000
   2.3250E+00   2.3750E+00   0.0000E+00  0.0000
   2.3750E+00   2.4250E+00   0.0000E+00  0.0000
   2.4250E+00   2.4750E+00   0.0000E+00  0.0000
   2.4750E+00   2.5250E+00   0.0000E+00  0.0000
   2.5250E+00   2.5750E+00   0.0000E+00  0.0000
   2.5750E+00   2.6250E+00   0.0000E+00  0.0000
   2.6250E+00   2.6750E+00   0.0000E+00  0.0000
   2.6750E+00   2.7250E+00   0.0000E+00  0.0000
   2.7250E+00   2.7750E+00   0.0000E+00  0.0000
   2.7750E+00   2.8250E+00   0.0000E+00  0.0000
   2.8250E+00   2.8750E+00   0.0000E+00  0.0000
   2.8750E+00   2.9250E+00   0.0000E+00  0.0000
   2.9250E+00   2.9750E+00   0.0000E+00  0.0000
   2.9750E+00   3.0250E+00   0.0000E+00  0.0000
   3.0250E+00   3.1500E+00   0.0000E+00  0.0000
   3.1500E+00   3.2500E+00   0.0000E+00  0.0000
   3.2500E+00   3.3500E+00   0.0000E+00  0.0000
   3.3500E+00   3.4500E+00   0.0000E+00  0.0000
   3.4500E+00   3.5500E+00   0.0000E+00  0.0000
   3.5500E+00   3.6500E+00   0.0000E+00  0.0000
   3.6500E+00   3.7500E+00   0.0000E+00  0.0000
   3.7500E+00   3.8500E+00   0.0000E+00  0.0000
   3.8500E+00   3.9500E+00   0.0000E+00  0.0000
   3.9500E+00   4.0500E+00   0.0000E+00  0.0000
   4.0500E+00   4.1500E+00   0.0000E+00  0.0000
   4.1500E+00   4.2500E+00   0.0000E+00  0.0000
   4.2500E+00   4.3500E+00   0.0000E+00  0.0000
   4.3500E+00   4.4500E+00   0.0000E+00  0.0000
   4.4500E+00   4.5500E+00   0.0000E+00  0.0000
   4.5500E+00   4.6500E+00   0.0000E+00  0.0000
   4.6500E+00   4.7500E+00   0.0000E+00  0.0000
   4.7500E+00   4.8500E+00   0.0000E+00  0.0000
   4.8500E+00   4.9500E+00   0.0000E+00  0.0000
   4.9500E+00   5.0500E+00   0.0000E+00  0.0000
   5.0500E+00   5.1500E+00   0.0000E+00  0.0000
   5.1500E+00   5.2500E+00   0.0000E+00  0.0000
   5.2500E+00   5.3500E+00   0.0000E+00  0.0000
   5.3500E+00   5.4500E+00   0.0000E+00  0.0000
   5.4500E+00   5.5500E+00   0.0000E+00  0.0000
   5.5500E+00   5.6500E+00   0.0000E+00  0.0000
   5.6500E+00   5.7500E+00   0.0000E+00  0.0000
   5.7500E+00   5.8500E+00   0.0000E+00  0.0000
   5.8500E+00   5.9500E+00   0.0000E+00  0.0000
   5.9500E+00   6.0500E+00   0.0000E+00  0.0000
   6.0500E+00   6.3000E+00   0.0000E+00  0.0000
   6.3000E+00   6.5000E+00   0.0000E+00  0.0000
   6.5000E+00   6.7000E+00   0.0000E+00  0.0000
   6.7000E+00   6.9000E+00   0.0000E+00  0.0000
   6.9000E+00   7.1000E+00   0.0000E+00  0.0000
   7.1000E+00   7.3000E+00   0.0000E+00  0.0000
   7.3000E+00   7.5000E+00   0.0000E+00  0.0000
   7.5000E+00   7.7000E+00   0.0000E+00  0.0000
   7.7000E+00   7.9000E+00   0.0000E+00  0.0000
   7.9000E+00   8.1000E+00   0.0000E+00  0.0000
   8.1000E+00   8.3000E+00   0.0000E+00  0.0000
   8.3000E+00   8.5000E+00   0.0000E+00  0.0000
   8.5000E+00   8.7000E+00   0.0000E+00  0.0000
   8.7000E+00   8.9000E+00   0.0000E+00  0.0000
   8.9000E+00   9.1000E+00   0.0000E+00  0.0000
   9.1000E+00   9.3000E+00   0.0000E+00  0.0000
   9.3000E+00   9.5000E+00   0.0000E+00  0.0000
   9.5000E+00   9.7000E+00   0.0000E+00  0.0000
   9.7000E+00   9.9000E+00   0.0000E+00  0.0000
   9.9000E+00   1.0250E+01   0.0000E+00  0.0000
   1.0250E+01   1.0750E+01   0.0000E+00  0.0000
   1.0750E+01   1.1250E+01   0.0000E+00  0.0000
   1.1250E+01   1.1750E+01   0.0000E+00  0.0000
   1.1750E+01   1.2250E+01   0.0000E+00  0.0000
   1.2250E+01   1.2750E+01   0.0000E+00  0.0000
   1.2750E+01   1.3250E+01   0.0000E+00  0.0000
   1.3250E+01   1.3750E+01   0.0000E+00  0.0000
   1.3750E+01   1.4250E+01   0.0000E+00  0.0000
   1.4250E+01   1.4750E+01   0.0000E+00  0.0000
   1.4750E+01   1.5250E+01   0.0000E+00  0.0000
   1.5250E+01   1.5750E+01   0.0000E+00  0.0000
   1.5750E+01   1.6250E+01   0.0000E+00  0.0000
   1.6250E+01   1.6750E+01   0.0000E+00  0.0000
   1.6750E+01   1.7250E+01   0.0000E+00  0.0000
   1.7250E+01   1.7750E+01   0.0000E+00  0.0000
   1.7750E+01   1.8250E+01   0.0000E+00  0.0000
   1.8250E+01   1.8750E+01   0.0000E+00  0.0000
   1.8750E+01   1.9250E+01   0.0000E+00  0.0000
   1.9250E+01   1.9750E+01   0.0000E+00  0.0000
   1.9750E+01   2.2500E+01   0.0000E+00  0.0000

#   sum over                 4.8447E-05

'no. = 13,  reg  =   2901'
msuc: {\huge Fluence in organ and tissue regions}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.33}
wt: s(0.7)
\vspace{-3}
   vol  &=&   2.1938E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 14   reg =   3200

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   9.5000E-03   1.0500E-02   0.0000E+00  0.0000
   1.0500E-02   1.1500E-02   2.9068E-11  1.0000
   1.1500E-02   1.2500E-02   0.0000E+00  0.0000
   1.2500E-02   1.3500E-02   0.0000E+00  0.0000
   1.3500E-02   1.4500E-02   0.0000E+00  0.0000
   1.4500E-02   1.5500E-02   0.0000E+00  0.0000
   1.5500E-02   1.6500E-02   1.7461E-11  1.0000
   1.6500E-02   1.7500E-02   0.0000E+00  0.0000
   1.7500E-02   1.8500E-02   0.0000E+00  0.0000
   1.8500E-02   1.9500E-02   0.0000E+00  0.0000
   1.9500E-02   2.0500E-02   0.0000E+00  0.0000
   2.0500E-02   2.1500E-02   0.0000E+00  0.0000
   2.1500E-02   2.2500E-02   9.0458E-11  1.0000
   2.2500E-02   2.3500E-02   0.0000E+00  0.0000
   2.3500E-02   2.4500E-02   1.3176E-10  1.0000
   2.4500E-02   2.5500E-02   9.6509E-11  1.0000
   2.5500E-02   2.6500E-02   1.2967E-10  1.0000
   2.6500E-02   2.7500E-02   0.0000E+00  0.0000
   2.7500E-02   2.8500E-02   3.2252E-12  1.0000
   2.8500E-02   2.9500E-02   0.0000E+00  0.0000
   2.9500E-02   3.0500E-02   0.0000E+00  0.0000
   3.0500E-02   3.1500E-02   1.3675E-10  0.6954
   3.1500E-02   3.2500E-02   8.5821E-10  0.9006
   3.2500E-02   3.3500E-02   0.0000E+00  0.0000
   3.3500E-02   3.4500E-02   1.0710E-09  0.7854
   3.4500E-02   3.5500E-02   7.9513E-10  0.6445
   3.5500E-02   3.6500E-02   5.4818E-10  0.6745
   3.6500E-02   3.7500E-02   0.0000E+00  0.0000
   3.7500E-02   3.8500E-02   1.3126E-09  0.5667
   3.8500E-02   3.9500E-02   1.9333E-09  0.6487
   3.9500E-02   4.0500E-02   6.9509E-10  0.7872
   4.0500E-02   4.1500E-02   9.8905E-10  0.9234
   4.1500E-02   4.2500E-02   2.9213E-09  0.4838
   4.2500E-02   4.3500E-02   1.6881E-09  0.7088
   4.3500E-02   4.4500E-02   3.2102E-09  0.4445
   4.4500E-02   4.5500E-02   4.2628E-09  0.4373
   4.5500E-02   4.6500E-02   1.2238E-09  0.4926
   4.6500E-02   4.7500E-02   4.1109E-09  0.4425
   4.7500E-02   4.8500E-02   4.1965E-09  0.5096
   4.8500E-02   4.9500E-02   8.9803E-10  0.6193
   4.9500E-02   5.0500E-02   7.2658E-09  0.3642
   5.0500E-02   5.1500E-02   2.2693E-09  0.4485
   5.1500E-02   5.2500E-02   4.6369E-09  0.4059
   5.2500E-02   5.3500E-02   6.8533E-09  0.3492
   5.3500E-02   5.4500E-02   3.7391E-09  0.3883
   5.4500E-02   5.5500E-02   3.3196E-09  0.4410
   5.5500E-02   5.6500E-02   2.3421E-09  0.4608
   5.6500E-02   5.7500E-02   1.8839E-09  0.5349
   5.7500E-02   5.8500E-02   7.4177E-09  0.3620
   5.8500E-02   5.9500E-02   6.0569E-09  0.5739
   5.9500E-02   6.0500E-02   5.8935E-09  0.3978
   6.0500E-02   6.1500E-02   4.9087E-09  0.3766
   6.1500E-02   6.2500E-02   6.0361E-09  0.3220
   6.2500E-02   6.3500E-02   9.6225E-09  0.2763
   6.3500E-02   6.4500E-02   6.7727E-09  0.3862
   6.4500E-02   6.5500E-02   6.4820E-09  0.4086
   6.5500E-02   6.6500E-02   6.2619E-09  0.4197
   6.6500E-02   6.7500E-02   4.1883E-09  0.4470
   6.7500E-02   6.8500E-02   6.8427E-09  0.3678
   6.8500E-02   6.9500E-02   1.2086E-08  0.3186
   6.9500E-02   7.0500E-02   5.8976E-09  0.3392
   7.0500E-02   7.1500E-02   3.0586E-09  0.4601
   7.1500E-02   7.2500E-02   9.5346E-09  0.3516
   7.2500E-02   7.3500E-02   3.7864E-09  0.3544
   7.3500E-02   7.4500E-02   6.3064E-09  0.3372
   7.4500E-02   7.5500E-02   8.1205E-09  0.3476
   7.5500E-02   7.6500E-02   3.0039E-09  0.3907
   7.6500E-02   7.7500E-02   3.4755E-09  0.5126
   7.7500E-02   7.8500E-02   4.7604E-09  0.4002
   7.8500E-02   7.9500E-02   4.7311E-09  0.4200
   7.9500E-02   8.0500E-02   8.0245E-09  0.3792
   8.0500E-02   8.1500E-02   4.5893E-09  0.4454
   8.1500E-02   8.2500E-02   5.8892E-09  0.4292
   8.2500E-02   8.3500E-02   7.1114E-09  0.3470
   8.3500E-02   8.4500E-02   4.1159E-09  0.4419
   8.4500E-02   8.5500E-02   1.2808E-08  0.3387
   8.5500E-02   8.6500E-02   7.9421E-09  0.4040
   8.6500E-02   8.7500E-02   4.3630E-09  0.3866
   8.7500E-02   8.8500E-02   9.4569E-09  0.3406
   8.8500E-02   8.9500E-02   7.5330E-09  0.3202
   8.9500E-02   9.0500E-02   7.9054E-09  0.3534
   9.0500E-02   9.1500E-02   1.1938E-08  0.3159
   9.1500E-02   9.2500E-02   2.8716E-09  0.4078
   9.2500E-02   9.3500E-02   7.8057E-09  0.3653
   9.3500E-02   9.4500E-02   9.1599E-09  0.3085
   9.4500E-02   9.5500E-02   5.8618E-09  0.4254
   9.5500E-02   9.6500E-02   7.7399E-09  0.3382
   9.6500E-02   9.7500E-02   7.8550E-09  0.3802
   9.7500E-02   9.8500E-02   5.1746E-09  0.4575
   9.8500E-02   9.9500E-02   7.7368E-09  0.4738
   9.9500E-02   1.0050E-01   1.0585E-08  0.2897
   1.0050E-01   1.0150E-01   7.7140E-09  0.4239
   1.0150E-01   1.0250E-01   4.4483E-09  0.6217
   1.0250E-01   1.0350E-01   9.3081E-09  0.3386
   1.0350E-01   1.0450E-01   3.0692E-09  0.4060
   1.0450E-01   1.0550E-01   8.4498E-09  0.3471
   1.0550E-01   1.0650E-01   2.6187E-09  0.6912
   1.0650E-01   1.0750E-01   1.0465E-08  0.4650
   1.0750E-01   1.0850E-01   3.8376E-09  0.5180
   1.0850E-01   1.0950E-01   7.5302E-09  0.4004
   1.0950E-01   1.1050E-01   5.7146E-09  0.3735
   1.1050E-01   1.1150E-01   3.5717E-09  0.5050
   1.1150E-01   1.1250E-01   3.5563E-09  0.4439
   1.1250E-01   1.1350E-01   9.5020E-09  0.3497
   1.1350E-01   1.1450E-01   8.1597E-09  0.4977
   1.1450E-01   1.1550E-01   7.2292E-09  0.3868
   1.1550E-01   1.1650E-01   4.9424E-09  0.3643
   1.1650E-01   1.1750E-01   9.3604E-09  0.4492
   1.1750E-01   1.1850E-01   1.5454E-08  0.2621
   1.1850E-01   1.1950E-01   4.8880E-09  0.5206
   1.1950E-01   1.2050E-01   3.0872E-09  0.4386
   1.2050E-01   1.2150E-01   5.9370E-09  0.3994
   1.2150E-01   1.2250E-01   7.4853E-09  0.3320
   1.2250E-01   1.2350E-01   6.7251E-09  0.3500
   1.2350E-01   1.2450E-01   9.1234E-09  0.4183
   1.2450E-01   1.2550E-01   2.9539E-09  0.5247
   1.2550E-01   1.2650E-01   4.4340E-09  0.5521
   1.2650E-01   1.2750E-01   2.4107E-09  0.5360
   1.2750E-01   1.2850E-01   7.7853E-09  0.3288
   1.2850E-01   1.2950E-01   3.2399E-09  0.4135
   1.2950E-01   1.3050E-01   9.5512E-09  0.3491
   1.3050E-01   1.3150E-01   3.0565E-09  0.5090
   1.3150E-01   1.3250E-01   1.2073E-09  0.6286
   1.3250E-01   1.3350E-01   7.8128E-09  0.4460
   1.3350E-01   1.3450E-01   5.5513E-09  0.5261
   1.3450E-01   1.3550E-01   3.9936E-09  0.5790
   1.3550E-01   1.3650E-01   3.7636E-09  0.5899
   1.3650E-01   1.3750E-01   2.5581E-09  0.5026
   1.3750E-01   1.3850E-01   3.8529E-09  0.5980
   1.3850E-01   1.3950E-01   7.5716E-09  0.4241
   1.3950E-01   1.4050E-01   5.5853E-09  0.3837
   1.4050E-01   1.4150E-01   3.7231E-09  0.3981
   1.4150E-01   1.4250E-01   2.7937E-09  0.5174
   1.4250E-01   1.4350E-01   3.0472E-10  0.8000
   1.4350E-01   1.4450E-01   4.1682E-09  0.4365
   1.4450E-01   1.4550E-01   5.8594E-09  0.4105
   1.4550E-01   1.4650E-01   2.7132E-09  0.5799
   1.4650E-01   1.4750E-01   5.0126E-09  0.4387
   1.4750E-01   1.4850E-01   5.2214E-09  0.4405
   1.4850E-01   1.4950E-01   3.1945E-09  0.4999
   1.4950E-01   1.5050E-01   5.1171E-09  0.3631
   1.5050E-01   1.5150E-01   5.4019E-09  0.6503
   1.5150E-01   1.5250E-01   3.4229E-09  0.5673
   1.5250E-01   1.5350E-01   1.4226E-09  0.7855
   1.5350E-01   1.5450E-01   1.9276E-09  0.6043
   1.5450E-01   1.5550E-01   5.4364E-09  0.5548
   1.5550E-01   1.5650E-01   1.9895E-09  0.6495
   1.5650E-01   1.5750E-01   5.3662E-09  0.4581
   1.5750E-01   1.5850E-01   3.1959E-09  0.4233
   1.5850E-01   1.5950E-01   6.7867E-09  0.3548
